12K	./flutter_provider_exercise/.git/logs/refs/remotes
8.0K	./flutter_provider_exercise/.git/logs/refs/heads
24K	./flutter_provider_exercise/.git/logs/refs
32K	./flutter_provider_exercise/.git/logs
8.0K	./flutter_provider_exercise/.git/refs/remotes/origin
12K	./flutter_provider_exercise/.git/refs/remotes
4.0K	./flutter_provider_exercise/.git/refs/tags
8.0K	./flutter_provider_exercise/.git/refs/heads
28K	./flutter_provider_exercise/.git/refs
4.0K	./flutter_provider_exercise/.git/objects/info
780K	./flutter_provider_exercise/.git/objects/pack
788K	./flutter_provider_exercise/.git/objects
4.0K	./flutter_provider_exercise/.git/branches
64K	./flutter_provider_exercise/.git/hooks
960K	./flutter_provider_exercise/.git
16K	./flutter_provider_exercise/macos/Flutter
28K	./flutter_provider_exercise/macos/Runner/Base.lproj
20K	./flutter_provider_exercise/macos/Runner/Configs
184K	./flutter_provider_exercise/macos/Runner/Assets.xcassets/AppIcon.appiconset
188K	./flutter_provider_exercise/macos/Runner/Assets.xcassets
260K	./flutter_provider_exercise/macos/Runner
8.0K	./flutter_provider_exercise/macos/Runner.xcodeproj/xcshareddata/xcschemes
12K	./flutter_provider_exercise/macos/Runner.xcodeproj/xcshareddata
8.0K	./flutter_provider_exercise/macos/Runner.xcodeproj/project.xcworkspace/xcshareddata
12K	./flutter_provider_exercise/macos/Runner.xcodeproj/project.xcworkspace
56K	./flutter_provider_exercise/macos/Runner.xcodeproj
8.0K	./flutter_provider_exercise/macos/RunnerTests
8.0K	./flutter_provider_exercise/macos/Runner.xcworkspace/xcshareddata
16K	./flutter_provider_exercise/macos/Runner.xcworkspace
364K	./flutter_provider_exercise/macos
8.0K	./flutter_provider_exercise/test
12K	./flutter_provider_exercise/lib
16K	./flutter_provider_exercise/ios/Flutter
12K	./flutter_provider_exercise/ios/Runner/Base.lproj
24K	./flutter_provider_exercise/ios/Runner/Assets.xcassets/LaunchImage.imageset
76K	./flutter_provider_exercise/ios/Runner/Assets.xcassets/AppIcon.appiconset
104K	./flutter_provider_exercise/ios/Runner/Assets.xcassets
132K	./flutter_provider_exercise/ios/Runner
8.0K	./flutter_provider_exercise/ios/Runner.xcodeproj/xcshareddata/xcschemes
12K	./flutter_provider_exercise/ios/Runner.xcodeproj/xcshareddata
12K	./flutter_provider_exercise/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata
20K	./flutter_provider_exercise/ios/Runner.xcodeproj/project.xcworkspace
60K	./flutter_provider_exercise/ios/Runner.xcodeproj
8.0K	./flutter_provider_exercise/ios/RunnerTests
12K	./flutter_provider_exercise/ios/Runner.xcworkspace/xcshareddata
20K	./flutter_provider_exercise/ios/Runner.xcworkspace
244K	./flutter_provider_exercise/ios
2.6M	./flutter_provider_exercise
20K	./riverpod-autogenerate/linux/flutter
48K	./riverpod-autogenerate/linux
4.0K	./riverpod-autogenerate/build/kotlin/sessions
8.0K	./riverpod-autogenerate/build/kotlin
8.0K	./riverpod-autogenerate/build/app/kotlin/compileDebugKotlin/local-state
140K	./riverpod-autogenerate/build/app/kotlin/compileDebugKotlin/cacheable/caches-jvm/lookups
396K	./riverpod-autogenerate/build/app/kotlin/compileDebugKotlin/cacheable/caches-jvm/jvm/kotlin
400K	./riverpod-autogenerate/build/app/kotlin/compileDebugKotlin/cacheable/caches-jvm/jvm
60K	./riverpod-autogenerate/build/app/kotlin/compileDebugKotlin/cacheable/caches-jvm/inputs
604K	./riverpod-autogenerate/build/app/kotlin/compileDebugKotlin/cacheable/caches-jvm
612K	./riverpod-autogenerate/build/app/kotlin/compileDebugKotlin/cacheable
624K	./riverpod-autogenerate/build/app/kotlin/compileDebugKotlin
628K	./riverpod-autogenerate/build/app/kotlin
24K	./riverpod-autogenerate/build/app/outputs/logs
43M	./riverpod-autogenerate/build/app/outputs/apk/debug
43M	./riverpod-autogenerate/build/app/outputs/apk
43M	./riverpod-autogenerate/build/app/outputs/flutter-apk
86M	./riverpod-autogenerate/build/app/outputs
4.0K	./riverpod-autogenerate/build/app/generated/ap_generated_sources/debug/out
8.0K	./riverpod-autogenerate/build/app/generated/ap_generated_sources/debug
12K	./riverpod-autogenerate/build/app/generated/ap_generated_sources
4.0K	./riverpod-autogenerate/build/app/generated/res/resValues/debug
8.0K	./riverpod-autogenerate/build/app/generated/res/resValues
4.0K	./riverpod-autogenerate/build/app/generated/res/pngs/debug
8.0K	./riverpod-autogenerate/build/app/generated/res/pngs
20K	./riverpod-autogenerate/build/app/generated/res
8.0K	./riverpod-autogenerate/build/app/generated/source/buildConfig/debug/com/example/riverpod_autogenerate
12K	./riverpod-autogenerate/build/app/generated/source/buildConfig/debug/com/example
16K	./riverpod-autogenerate/build/app/generated/source/buildConfig/debug/com
20K	./riverpod-autogenerate/build/app/generated/source/buildConfig/debug
24K	./riverpod-autogenerate/build/app/generated/source/buildConfig
28K	./riverpod-autogenerate/build/app/generated/source
64K	./riverpod-autogenerate/build/app/generated
24K	./riverpod-autogenerate/build/app/tmp/compileDebugJavaWithJavac
8.0K	./riverpod-autogenerate/build/app/tmp/kotlin-classes/debug/META-INF
8.0K	./riverpod-autogenerate/build/app/tmp/kotlin-classes/debug/com/example/riverpod_autogenerate
12K	./riverpod-autogenerate/build/app/tmp/kotlin-classes/debug/com/example
16K	./riverpod-autogenerate/build/app/tmp/kotlin-classes/debug/com
28K	./riverpod-autogenerate/build/app/tmp/kotlin-classes/debug
32K	./riverpod-autogenerate/build/app/tmp/kotlin-classes
8.0K	./riverpod-autogenerate/build/app/tmp/packLibsflutterBuildDebug
68K	./riverpod-autogenerate/build/app/tmp
12K	./riverpod-autogenerate/build/app/intermediates/symbol_list_with_package_name/debug
16K	./riverpod-autogenerate/build/app/intermediates/symbol_list_with_package_name
4.0K	./riverpod-autogenerate/build/app/intermediates/aar_metadata_check/debug
8.0K	./riverpod-autogenerate/build/app/intermediates/aar_metadata_check
4.0K	./riverpod-autogenerate/build/app/intermediates/external_file_lib_dex_archives/debug
8.0K	./riverpod-autogenerate/build/app/intermediates/external_file_lib_dex_archives
1.6M	./riverpod-autogenerate/build/app/intermediates/assets/debug/flutter_assets/fonts
284K	./riverpod-autogenerate/build/app/intermediates/assets/debug/flutter_assets/packages/cupertino_icons/assets
288K	./riverpod-autogenerate/build/app/intermediates/assets/debug/flutter_assets/packages/cupertino_icons
292K	./riverpod-autogenerate/build/app/intermediates/assets/debug/flutter_assets/packages
16K	./riverpod-autogenerate/build/app/intermediates/assets/debug/flutter_assets/shaders
41M	./riverpod-autogenerate/build/app/intermediates/assets/debug/flutter_assets
41M	./riverpod-autogenerate/build/app/intermediates/assets/debug
41M	./riverpod-autogenerate/build/app/intermediates/assets
8.0K	./riverpod-autogenerate/build/app/intermediates/dex_archive_input_jar_hashes/debug
12K	./riverpod-autogenerate/build/app/intermediates/dex_archive_input_jar_hashes
8.0K	./riverpod-autogenerate/build/app/intermediates/merged_manifest/debug
12K	./riverpod-autogenerate/build/app/intermediates/merged_manifest
8.0K	./riverpod-autogenerate/build/app/intermediates/compatible_screen_manifest/debug
12K	./riverpod-autogenerate/build/app/intermediates/compatible_screen_manifest
100K	./riverpod-autogenerate/build/app/intermediates/compile_and_runtime_not_namespaced_r_class_jar/debug
104K	./riverpod-autogenerate/build/app/intermediates/compile_and_runtime_not_namespaced_r_class_jar
400K	./riverpod-autogenerate/build/app/intermediates/merged_res/debug
404K	./riverpod-autogenerate/build/app/intermediates/merged_res
16K	./riverpod-autogenerate/build/app/intermediates/runtime_symbol_list/debug
20K	./riverpod-autogenerate/build/app/intermediates/runtime_symbol_list
8.0K	./riverpod-autogenerate/build/app/intermediates/dex_number_of_buckets_file/debug
12K	./riverpod-autogenerate/build/app/intermediates/dex_number_of_buckets_file
4.0K	./riverpod-autogenerate/build/app/intermediates/validate_signing_config/debug
8.0K	./riverpod-autogenerate/build/app/intermediates/validate_signing_config
20K	./riverpod-autogenerate/build/app/intermediates/merged_java_res/debug
24K	./riverpod-autogenerate/build/app/intermediates/merged_java_res
1.6M	./riverpod-autogenerate/build/app/intermediates/flutter/debug/flutter_assets/fonts
284K	./riverpod-autogenerate/build/app/intermediates/flutter/debug/flutter_assets/packages/cupertino_icons/assets
288K	./riverpod-autogenerate/build/app/intermediates/flutter/debug/flutter_assets/packages/cupertino_icons
292K	./riverpod-autogenerate/build/app/intermediates/flutter/debug/flutter_assets/packages
16K	./riverpod-autogenerate/build/app/intermediates/flutter/debug/flutter_assets/shaders
41M	./riverpod-autogenerate/build/app/intermediates/flutter/debug/flutter_assets
41M	./riverpod-autogenerate/build/app/intermediates/flutter/debug
41M	./riverpod-autogenerate/build/app/intermediates/flutter
8.0K	./riverpod-autogenerate/build/app/intermediates/app_metadata/debug
12K	./riverpod-autogenerate/build/app/intermediates/app_metadata
34M	./riverpod-autogenerate/build/app/intermediates/stripped_native_libs/debug/out/lib/x86_64
33M	./riverpod-autogenerate/build/app/intermediates/stripped_native_libs/debug/out/lib/x86
66M	./riverpod-autogenerate/build/app/intermediates/stripped_native_libs/debug/out/lib
66M	./riverpod-autogenerate/build/app/intermediates/stripped_native_libs/debug/out
66M	./riverpod-autogenerate/build/app/intermediates/stripped_native_libs/debug
66M	./riverpod-autogenerate/build/app/intermediates/stripped_native_libs
8.0K	./riverpod-autogenerate/build/app/intermediates/apk_ide_redirect_file/debug
12K	./riverpod-autogenerate/build/app/intermediates/apk_ide_redirect_file
56K	./riverpod-autogenerate/build/app/intermediates/processed_res/debug/out
60K	./riverpod-autogenerate/build/app/intermediates/processed_res/debug
64K	./riverpod-autogenerate/build/app/intermediates/processed_res
4.0K	./riverpod-autogenerate/build/app/intermediates/external_libs_dex_archive/debug/out
8.0K	./riverpod-autogenerate/build/app/intermediates/external_libs_dex_archive/debug
12K	./riverpod-autogenerate/build/app/intermediates/external_libs_dex_archive
4.0K	./riverpod-autogenerate/build/app/intermediates/desugar_graph/debug/out/externalLibs
4.0K	./riverpod-autogenerate/build/app/intermediates/desugar_graph/debug/out/mixedScopes
4.0K	./riverpod-autogenerate/build/app/intermediates/desugar_graph/debug/out/otherProjects
8.0K	./riverpod-autogenerate/build/app/intermediates/desugar_graph/debug/out/currentProject/dirs_bucket_3
8.0K	./riverpod-autogenerate/build/app/intermediates/desugar_graph/debug/out/currentProject/dirs_bucket_0
8.0K	./riverpod-autogenerate/build/app/intermediates/desugar_graph/debug/out/currentProject/dirs_bucket_4
8.0K	./riverpod-autogenerate/build/app/intermediates/desugar_graph/debug/out/currentProject/jar_a859d6d46be238c48f7880ef4c9c01109b086d93be9f7e7b670c89761d9ed22b_bucket_4
8.0K	./riverpod-autogenerate/build/app/intermediates/desugar_graph/debug/out/currentProject/jar_a859d6d46be238c48f7880ef4c9c01109b086d93be9f7e7b670c89761d9ed22b_bucket_3
8.0K	./riverpod-autogenerate/build/app/intermediates/desugar_graph/debug/out/currentProject/jar_a859d6d46be238c48f7880ef4c9c01109b086d93be9f7e7b670c89761d9ed22b_bucket_5
8.0K	./riverpod-autogenerate/build/app/intermediates/desugar_graph/debug/out/currentProject/dirs_bucket_1
8.0K	./riverpod-autogenerate/build/app/intermediates/desugar_graph/debug/out/currentProject/dirs_bucket_5
8.0K	./riverpod-autogenerate/build/app/intermediates/desugar_graph/debug/out/currentProject/jar_a859d6d46be238c48f7880ef4c9c01109b086d93be9f7e7b670c89761d9ed22b_bucket_1
8.0K	./riverpod-autogenerate/build/app/intermediates/desugar_graph/debug/out/currentProject/jar_a859d6d46be238c48f7880ef4c9c01109b086d93be9f7e7b670c89761d9ed22b_bucket_0
8.0K	./riverpod-autogenerate/build/app/intermediates/desugar_graph/debug/out/currentProject/dirs_bucket_2
8.0K	./riverpod-autogenerate/build/app/intermediates/desugar_graph/debug/out/currentProject/jar_a859d6d46be238c48f7880ef4c9c01109b086d93be9f7e7b670c89761d9ed22b_bucket_2
100K	./riverpod-autogenerate/build/app/intermediates/desugar_graph/debug/out/currentProject
116K	./riverpod-autogenerate/build/app/intermediates/desugar_graph/debug/out
120K	./riverpod-autogenerate/build/app/intermediates/desugar_graph/debug
124K	./riverpod-autogenerate/build/app/intermediates/desugar_graph
5.3M	./riverpod-autogenerate/build/app/intermediates/external_libs_dex/debug/mergeExtDexDebug
5.3M	./riverpod-autogenerate/build/app/intermediates/external_libs_dex/debug
5.4M	./riverpod-autogenerate/build/app/intermediates/external_libs_dex
8.0K	./riverpod-autogenerate/build/app/intermediates/source_set_path_map/debug
12K	./riverpod-autogenerate/build/app/intermediates/source_set_path_map
4.0K	./riverpod-autogenerate/build/app/intermediates/sub_project_dex_archive/debug/out
8.0K	./riverpod-autogenerate/build/app/intermediates/sub_project_dex_archive/debug
12K	./riverpod-autogenerate/build/app/intermediates/sub_project_dex_archive
8.0K	./riverpod-autogenerate/build/app/intermediates/annotation_processor_list/debug
12K	./riverpod-autogenerate/build/app/intermediates/annotation_processor_list
8.0K	./riverpod-autogenerate/build/app/intermediates/merged_res_blame_folder/debug/out/single
428K	./riverpod-autogenerate/build/app/intermediates/merged_res_blame_folder/debug/out/multi-v2
440K	./riverpod-autogenerate/build/app/intermediates/merged_res_blame_folder/debug/out
444K	./riverpod-autogenerate/build/app/intermediates/merged_res_blame_folder/debug
448K	./riverpod-autogenerate/build/app/intermediates/merged_res_blame_folder
5.4M	./riverpod-autogenerate/build/app/intermediates/dex/debug/mergeDexDebug
5.4M	./riverpod-autogenerate/build/app/intermediates/dex/debug
5.4M	./riverpod-autogenerate/build/app/intermediates/dex
8.0K	./riverpod-autogenerate/build/app/intermediates/project_dex_archive/debug/out/io/flutter/plugins
12K	./riverpod-autogenerate/build/app/intermediates/project_dex_archive/debug/out/io/flutter
16K	./riverpod-autogenerate/build/app/intermediates/project_dex_archive/debug/out/io
12K	./riverpod-autogenerate/build/app/intermediates/project_dex_archive/debug/out/com/example/riverpod_autogenerate
16K	./riverpod-autogenerate/build/app/intermediates/project_dex_archive/debug/out/com/example
20K	./riverpod-autogenerate/build/app/intermediates/project_dex_archive/debug/out/com
80K	./riverpod-autogenerate/build/app/intermediates/project_dex_archive/debug/out
84K	./riverpod-autogenerate/build/app/intermediates/project_dex_archive/debug
88K	./riverpod-autogenerate/build/app/intermediates/project_dex_archive
8.0K	./riverpod-autogenerate/build/app/intermediates/navigation_json/debug
12K	./riverpod-autogenerate/build/app/intermediates/navigation_json
12K	./riverpod-autogenerate/build/app/intermediates/packaged_manifests/debug
16K	./riverpod-autogenerate/build/app/intermediates/packaged_manifests
4.0K	./riverpod-autogenerate/build/app/intermediates/mixed_scope_dex_archive/debug/out
8.0K	./riverpod-autogenerate/build/app/intermediates/mixed_scope_dex_archive/debug
12K	./riverpod-autogenerate/build/app/intermediates/mixed_scope_dex_archive
4.0K	./riverpod-autogenerate/build/app/intermediates/external_libs_dex_archive_with_artifact_transforms/debug/out
8.0K	./riverpod-autogenerate/build/app/intermediates/external_libs_dex_archive_with_artifact_transforms/debug
12K	./riverpod-autogenerate/build/app/intermediates/external_libs_dex_archive_with_artifact_transforms
4.0K	./riverpod-autogenerate/build/app/intermediates/merged_shaders/debug/out
8.0K	./riverpod-autogenerate/build/app/intermediates/merged_shaders/debug
12K	./riverpod-autogenerate/build/app/intermediates/merged_shaders
12K	./riverpod-autogenerate/build/app/intermediates/merged_manifests/debug
16K	./riverpod-autogenerate/build/app/intermediates/merged_manifests
4.0K	./riverpod-autogenerate/build/app/intermediates/merged_jni_libs/debug/out
8.0K	./riverpod-autogenerate/build/app/intermediates/merged_jni_libs/debug
12K	./riverpod-autogenerate/build/app/intermediates/merged_jni_libs
12K	./riverpod-autogenerate/build/app/intermediates/manifest_merge_blame_file/debug
16K	./riverpod-autogenerate/build/app/intermediates/manifest_merge_blame_file
584K	./riverpod-autogenerate/build/app/intermediates/compressed_assets/debug/out/assets/flutter_assets/fonts
140K	./riverpod-autogenerate/build/app/intermediates/compressed_assets/debug/out/assets/flutter_assets/packages/cupertino_icons/assets
144K	./riverpod-autogenerate/build/app/intermediates/compressed_assets/debug/out/assets/flutter_assets/packages/cupertino_icons
148K	./riverpod-autogenerate/build/app/intermediates/compressed_assets/debug/out/assets/flutter_assets/packages
8.0K	./riverpod-autogenerate/build/app/intermediates/compressed_assets/debug/out/assets/flutter_assets/shaders
15M	./riverpod-autogenerate/build/app/intermediates/compressed_assets/debug/out/assets/flutter_assets
15M	./riverpod-autogenerate/build/app/intermediates/compressed_assets/debug/out/assets
15M	./riverpod-autogenerate/build/app/intermediates/compressed_assets/debug/out
15M	./riverpod-autogenerate/build/app/intermediates/compressed_assets/debug
15M	./riverpod-autogenerate/build/app/intermediates/compressed_assets
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/mergeDebugAssets
30M	./riverpod-autogenerate/build/app/intermediates/incremental/debug-mergeJavaRes/zip-cache
30M	./riverpod-autogenerate/build/app/intermediates/incremental/debug-mergeJavaRes
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/mergeDebugShaders
12K	./riverpod-autogenerate/build/app/intermediates/incremental/packageDebug/tmp/debug/zip-cache
20K	./riverpod-autogenerate/build/app/intermediates/incremental/packageDebug/tmp/debug
24K	./riverpod-autogenerate/build/app/intermediates/incremental/packageDebug/tmp
28K	./riverpod-autogenerate/build/app/intermediates/incremental/packageDebug
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-nl
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ar
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-it
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ka
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-en-rXC
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ur
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-hi
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-eu
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-es
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-et
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ne
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-fa
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-en-rGB
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-el
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-cs
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-de
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-en-rCA
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-nb
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-pa
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-b+sr+Latn
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-fr-rCA
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-bs
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-fr
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-sk
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-da
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-zh-rHK
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-pt-rBR
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-be
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-hu
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-sl
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-pt
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-si
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-lt
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-lv
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-pt-rPT
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-uk
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-mr
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-as
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-v16
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-zh-rCN
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-in
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-mk
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-gu
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ms
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-en-rIN
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-sq
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-te
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ca
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ru
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-iw
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-vi
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-km
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-am
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ko
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-bg
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-night-v8
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-hr
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-bn
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-my
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-kn
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-v21
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ja
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-az
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-mn
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-sr
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-th
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ro
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-en-rAU
16K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-sw
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ml
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-uz
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-es-rUS
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-gl
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-fi
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-zh-rTW
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-lo
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-kk
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-tr
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-is
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-hy
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-tl
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-sv
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-zu
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ky
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-or
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-af
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ta
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-pl
724K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir
4.0K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources/stripped.dir
784K	./riverpod-autogenerate/build/app/intermediates/incremental/debug/mergeDebugResources
788K	./riverpod-autogenerate/build/app/intermediates/incremental/debug
8.0K	./riverpod-autogenerate/build/app/intermediates/incremental/mergeDebugJniLibFolders
31M	./riverpod-autogenerate/build/app/intermediates/incremental
8.0K	./riverpod-autogenerate/build/app/intermediates/javac/debug/classes/io/flutter/plugins
12K	./riverpod-autogenerate/build/app/intermediates/javac/debug/classes/io/flutter
16K	./riverpod-autogenerate/build/app/intermediates/javac/debug/classes/io
8.0K	./riverpod-autogenerate/build/app/intermediates/javac/debug/classes/com/example/riverpod_autogenerate
12K	./riverpod-autogenerate/build/app/intermediates/javac/debug/classes/com/example
16K	./riverpod-autogenerate/build/app/intermediates/javac/debug/classes/com
36K	./riverpod-autogenerate/build/app/intermediates/javac/debug/classes
40K	./riverpod-autogenerate/build/app/intermediates/javac/debug
